Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10nF,C_0402_1005Metric,142.4432,-117.3988,90.0,top
C2,10uF,C_1206_3216Metric,151.511,-121.412,-90.0,top
C3,10uF,C_1206_3216Metric,154.1272,-121.412,-90.0,top
C4,10uF,C_1206_3216Metric,156.6926,-121.412,-90.0,top
C5,100nF,C_0402_1005Metric,149.606,-121.3104,-90.0,top
C6,220uF,CP_Elec_6.3x5.4,155.9052,-112.903,0.0,top
C7,220uF,CP_Elec_6.3x5.4,139.8972,-112.3188,180.0,top
C8,10uF,C_1206_3216Metric,150.622,-140.4084,-90.0,top
C9,10uF,C_1206_3216Metric,158.1912,-140.4084,-90.0,top
C10,10uF,C_1206_3216Metric,155.6639,-140.4084,-90.0,top
C11,10uF,C_1206_3216Metric,153.1366,-140.4084,-90.0,top
C12,100nF,C_0402_1005Metric,143.6116,-144.066,-90.0,top
C13,22uF,C_0402_1005Metric,137.1092,-135.2776,0.0,top
C14,22uF,C_0402_1005Metric,133.096,-138.1478,180.0,top
C15,22uF,C_0402_1005Metric,136.779,-145.209,0.0,top
C16,22uF,C_0402_1005Metric,133.096,-140.4719,180.0,top
C17,22uF,C_0402_1005Metric,133.096,-142.796,180.0,top
C18,2.2nF,C_0402_1005Metric,143.9164,-136.8016,90.0,top
C19,82pF,C_0402_1005Metric,145.6436,-137.1572,0.0,top
C20,6.2nF,C_0805_2012Metric,146.3294,-134.3632,180.0,top
C21,100nF,C_0402_1005Metric,149.1742,-56.4134,90.0,top
C22,100nF,C_0402_1005Metric,141.8844,-83.6422,180.0,top
C23,100nF,C_0402_1005Metric,153.797,-83.6168,180.0,top
C24,100nF,C_0402_1005Metric,137.8204,-72.8726,0.0,top
C25,100nF,C_0402_1005Metric,156.9974,-68.0974,-90.0,top
C26,100nF,C_0402_1005Metric,141.4272,-64.9224,0.0,top
C27,4.7uF,C_0402_1005Metric,141.4272,-63.8302,180.0,top
C28,100nF,C_0402_1005Metric,163.6322,-89.631833,0.0,top
C29,100nF,C_0402_1005Metric,138.303,-77.6478,90.0,top
C30,4.7uF,C_0402_1005Metric,137.1854,-77.6478,-90.0,top
C31,100nF,C_0402_1005Metric,137.795,-70.7898,0.0,top
C32,100nF,C_0402_1005Metric,165.1,-77.45,-90.0,top
C33,15pF,C_0402_1005Metric,134.4168,-72.2122,180.0,top
C34,15pF,C_0402_1005Metric,134.7216,-76.0476,0.0,top
C35,2.2uF,C_0402_1005Metric,152.273,-84.074,-90.0,top
C36,2.2uF,C_0402_1005Metric,158.4452,-69.6468,0.0,top
C37,10nF,C_0402_1005Metric,129.8702,-51.2826,0.0,top
C38,1uF,C_0402_1005Metric,134.3556,-99.7732,-90.0,top
C39,100nF,C_0402_1005Metric,165.5572,-120.3934,-90.0,top
C40,100nF,C_0402_1005Metric,81.377663,-51.242174,180.0,top
C41,10uF,C_1206_3216Metric,167.3352,-121.2596,-90.0,top
C42,100nF,C_0402_1005Metric,74.422274,-123.1602,180.0,top
C43,10uF,C_1206_3216Metric,167.2082,-138.9126,-90.0,top
C44,100nF,C_0402_1005Metric,165.354,-137.541,-90.0,top
C45,10nF,C_0402_1005Metric,125.4654,-110.8964,0.0,top
C46,22nF,C_0402_1005Metric,78.720537,-126.2844,180.0,top
C47,10nF,C_0402_1005Metric,106.934,-65.8622,0.0,top
C48,10nF,C_0402_1005Metric,92.6084,-65.9892,0.0,top
C49,10nF,C_0402_1005Metric,78.8644,-65.9384,0.0,top
C50,10nF,C_0402_1005Metric,78.9686,-81.4324,0.0,top
C51,22nF,C_0402_1005Metric,85.832537,-54.366374,180.0,top
C52,10nF,C_0402_1005Metric,120.7262,-66.04,0.0,top
C53,10nF,C_0402_1005Metric,91.468,-122.8344,0.0,top
C54,10nF,C_0402_1005Metric,126.4158,-124.2822,0.0,top
C55,10nF,C_0402_1005Metric,97.1604,-51.707,0.0,top
C56,10nF,C_0402_1005Metric,125.9132,-97.155,0.0,top
C57,10nF,C_0402_1005Metric,104.5718,-109.6518,0.0,top
C58,10nF,C_0402_1005Metric,119.0036,-136.4234,0.0,top
C59,10nF,C_0402_1005Metric,107.5658,-122.7164,0.0,top
C60,10nF,C_0402_1005Metric,104.8004,-81.8134,0.0,top
C61,10nF,C_0402_1005Metric,90.785,-95.6806,0.0,top
C62,10nF,C_0402_1005Metric,104.8078,-96.0882,0.0,top
C63,10nF,C_0402_1005Metric,77.0128,-94.3864,0.0,top
C64,10nF,C_0402_1005Metric,90.8506,-81.6864,0.0,top
C65,10nF,C_0402_1005Metric,91.5744,-136.4652,0.0,top
C66,10nF,C_0402_1005Metric,77.0076,-109.3052,0.0,top
C67,10nF,C_0402_1005Metric,118.6942,-80.5942,180.0,top
C68,10nF,C_0402_1005Metric,90.9574,-109.3216,0.0,top
C69,10nF,C_0402_1005Metric,105.313,-136.915,0.0,top
C70,10nF,C_0402_1005Metric,77.1072,-122.8508,0.0,top
C71,10nF,C_0402_1005Metric,114.0968,-50.927,0.0,top
C72,10nF,C_0402_1005Metric,85.9764,-50.7746,0.0,top
C73,2.2nF,C_0402_1005Metric,155.8036,-91.7956,90.0,top
C74,2.2nF,C_0402_1005Metric,169.164,-92.0496,-90.0,top
C75,2.2nF,C_0402_1005Metric,160.782,-96.266,180.0,top
C76,2.2nF,C_0402_1005Metric,166.2176,-96.3168,180.0,top
C93,100nF,C_0402_1005Metric,148.844,-140.5608,-90.0,top
C94,100nF,C_0402_1005Metric,109.208463,-51.2992,180.0,top
C95,22nF,C_0402_1005Metric,113.518537,-54.4234,180.0,top
C96,100nF,C_0402_1005Metric,102.738688,-137.0286,180.0,top
C97,22nF,C_0402_1005Metric,107.168537,-140.1528,180.0,top
C98,100nF,C_0402_1005Metric,88.142663,-109.610189,180.0,top
C99,22nF,C_0402_1005Metric,92.436537,-112.734389,180.0,top
C100,100nF,C_0402_1005Metric,116.136526,-81.526216,180.0,top
C101,22nF,C_0402_1005Metric,120.630537,-84.650416,180.0,top
C102,100nF,C_0402_1005Metric,74.232663,-109.610189,180.0,top
C103,22nF,C_0402_1005Metric,78.718537,-112.734389,180.0,top
C104,100nF,C_0402_1005Metric,88.913863,-136.7746,180.0,top
C105,22nF,C_0402_1005Metric,93.452537,-139.8778,180.0,top
C106,100nF,C_0402_1005Metric,88.316526,-81.526216,180.0,top
C107,22nF,C_0402_1005Metric,92.690537,-84.650416,180.0,top
C108,100nF,C_0402_1005Metric,74.398652,-95.8298,180.0,top
C109,22nF,C_0402_1005Metric,78.720537,-98.954,180.0,top
C110,100nF,C_0402_1005Metric,102.218652,-95.8298,180.0,top
C111,22nF,C_0402_1005Metric,106.660537,-98.954,180.0,top
C112,100nF,C_0402_1005Metric,88.308652,-95.8298,180.0,top
C113,22nF,C_0402_1005Metric,92.690537,-98.954,180.0,top
C114,100nF,C_0402_1005Metric,102.226526,-81.526216,180.0,top
C115,22nF,C_0402_1005Metric,106.660537,-84.650416,180.0,top
C116,100nF,C_0402_1005Metric,102.76571,-123.0502,180.0,top
C117,22nF,C_0402_1005Metric,106.914537,-126.1618,180.0,top
C118,100nF,C_0402_1005Metric,116.523663,-137.106155,180.0,top
C119,22nF,C_0402_1005Metric,120.884537,-140.230355,180.0,top
C120,100nF,C_0402_1005Metric,102.052663,-109.610189,180.0,top
C121,22nF,C_0402_1005Metric,106.406537,-112.734389,180.0,top
C122,100nF,C_0402_1005Metric,116.128652,-95.8298,180.0,top
C123,22nF,C_0402_1005Metric,120.630537,-98.954,180.0,top
C124,100nF,C_0402_1005Metric,94.585288,-51.3246,180.0,top
C125,22nF,C_0402_1005Metric,99.040537,-54.4322,180.0,top
C126,100nF,C_0402_1005Metric,116.67571,-123.0502,180.0,top
C127,22nF,C_0402_1005Metric,121.138537,-126.1618,180.0,top
C128,100nF,C_0402_1005Metric,88.85571,-123.0502,180.0,top
C129,22nF,C_0402_1005Metric,93.198537,-126.1744,180.0,top
C130,100nF,C_0402_1005Metric,115.873297,-66.255594,180.0,top
C131,22nF,C_0402_1005Metric,120.376537,-69.379794,180.0,top
C132,100nF,C_0402_1005Metric,74.406526,-81.526216,180.0,top
C133,22nF,C_0402_1005Metric,78.870937,-85.5472,180.0,top
C134,100nF,C_0402_1005Metric,74.143297,-66.255594,180.0,top
C135,22nF,C_0402_1005Metric,78.466537,-69.379794,180.0,top
C136,100nF,C_0402_1005Metric,88.053297,-66.255594,180.0,top
C137,22nF,C_0402_1005Metric,92.436537,-69.379794,180.0,top
C138,100nF,C_0402_1005Metric,101.963297,-66.255594,180.0,top
C139,22nF,C_0402_1005Metric,106.406537,-69.379794,180.0,top
C140,100nF,C_0402_1005Metric,115.962663,-109.610189,180.0,top
C141,22nF,C_0402_1005Metric,120.122537,-112.734389,180.0,top
C142,100nF,C_0402_1005Metric,124.266726,-51.2992,180.0,top
C143,22nF,C_0402_1005Metric,128.75,-54.5338,180.0,top
D1,D_Schottky,D_SOD-323,146.7612,-117.475,180.0,top
D2,LED,LED_0603_1608Metric,147.066,-145.971,0.0,top
FB1,FerriteBead_Small,L_0805_2012Metric,163.0172,-119.4054,180.0,top
FB2,FerriteBead_Small,L_0805_2012Metric,162.814,-136.779,180.0,top
J1,Barrel_Jack_Switch,BarrelJack_GCT_DCJ200-10-A_Horizontal,172.847,-130.302,90.0,top
J2,Screw Terminal,"TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",174.5488,-117.0178,90.0,top
J3,Conn_01x02,PinSocket_1x02_P2.54mm_Vertical,175.875,-98.928233,0.0,top
J4,Conn_01x02,PinSocket_1x02_P2.54mm_Vertical,175.85,-89.7944,0.0,top
J5,Conn_01x06,PinHeader_1x06_P2.54mm_Vertical,177.165,-64.77,0.0,top
J6,Conn_01x05,PinHeader_1x05_P2.54mm_Vertical,161.92,-48.26,90.0,top
J7,Conn_01x03,PinHeader_1x03_P2.54mm_Vertical,149.2608,-48.26,90.0,top
J8,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,74.635474,-130.4936,180.0,top
J13,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,81.590863,-58.575574,180.0,top
J35,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,109.421663,-58.6326,180.0,top
J36,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,102.951888,-144.362,180.0,top
J37,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,88.355863,-116.943589,180.0,top
J38,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,116.349726,-88.859616,180.0,top
J39,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,74.445863,-116.943589,180.0,top
J40,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,89.127063,-144.108,180.0,top
J41,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,88.529726,-88.859616,180.0,top
J42,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,74.611852,-103.1632,180.0,top
J43,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,102.431852,-103.1632,180.0,top
J44,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,88.521852,-103.1632,180.0,top
J45,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,102.439726,-88.859616,180.0,top
J46,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,102.97891,-130.3836,180.0,top
J47,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,116.736863,-144.439555,180.0,top
J48,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,102.265863,-116.943589,180.0,top
J49,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,116.341852,-103.1632,180.0,top
J50,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,94.798488,-58.658,180.0,top
J51,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,116.88891,-130.3836,180.0,top
J52,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,89.06891,-130.3836,180.0,top
J53,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,116.086497,-73.588994,180.0,top
J54,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,74.619726,-88.859616,180.0,top
J55,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,74.356497,-73.588994,180.0,top
J56,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,88.266497,-73.588994,180.0,top
J57,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,102.176497,-73.588994,180.0,top
J58,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,116.175863,-116.943589,180.0,top
J59,Picoblade,Molex_PicoBlade_53047-0210_1x02_P1.25mm_Vertical,124.479926,-58.6326,180.0,top
L1,56uH,L_Changjiang_FNR5020S,147.955,-113.4872,90.0,top
L2,1.2uH,L_Changjiang_FNR8040S,138.5316,-140.2306,180.0,top
L3,100uH,L_0603_1608Metric,133.0198,-77.9272,180.0,top
R1,100k,R_0402_1005Metric,159.131,-120.4468,-90.0,top
R2,10k,R_0402_1005Metric,136.017,-120.015,0.0,top
R3,18k,R_0402_1005Metric,159.131,-122.5042,-90.0,top
R4,5.9k,R_0402_1005Metric,136.017,-121.1072,180.0,top
R5,100k,R_0402_1005Metric,154.6332,-137.0048,180.0,top
R6,4.7k,R_0402_1005Metric,144.78,-145.463,-90.0,top
R7,12.4k,R_0402_1005Metric,136.9802,-129.8674,0.0,top
R8,18k,R_0402_1005Metric,152.5778,-137.0048,180.0,top
R9,57.6k,R_0402_1005Metric,145.8722,-143.5072,180.0,top
R10,10k,R_0402_1005Metric,139.063,-129.8674,0.0,top
R11,3.74k,R_0402_1005Metric,145.6436,-136.0142,0.0,top
R12,10,R_0402_1005Metric,135.6106,-78.1558,180.0,top
R13,11k,R_0402_1005Metric,163.9062,-77.47,90.0,top
R14,11k,R_0402_1005Metric,159.3396,-91.867033,-90.0,top
R15,442,R_0402_1005Metric,137.4648,-74.3458,0.0,top
R16,33k,R_0402_1005Metric,157.7648,-92.324233,180.0,top
R17,33k,R_0402_1005Metric,158.8062,-93.594233,180.0,top
R18,11k,R_0402_1005Metric,159.2634,-95.169033,-90.0,top
R19,11k,R_0402_1005Metric,168.0264,-93.086233,-90.0,top
R20,33k,R_0402_1005Metric,169.6012,-93.594233,0.0,top
R21,33k,R_0402_1005Metric,168.509,-94.889633,0.0,top
R22,11k,R_0402_1005Metric,168.0518,-96.515233,-90.0,top
R23,10k,R_0402_1005Metric,126.8984,-51.5874,180.0,top
R24,5.6k,R_0402_1005Metric,134.3556,-97.7158,-90.0,top
R25,1k,R_0402_1005Metric,133.2888,-99.7732,-90.0,top
R26,1.0R,R_1206_3216Metric,70.692411,-128.926001,-90.0,top
R27,10k,R_0402_1005Metric,125.4486,-109.8222,180.0,top
R28,10k,R_0402_1005Metric,104.922,-65.8696,0.0,top
R29,10k,R_0402_1005Metric,90.6018,-66.0146,0.0,top
R30,10k,R_0402_1005Metric,76.82,-65.9294,0.0,top
R31,1.0R,R_1206_3216Metric,77.6478,-57.007974,-90.0,top
R32,10k,R_0402_1005Metric,77.0128,-81.4578,0.0,top
R33,1k,R_0402_1005Metric,78.7166,-125.1668,0.0,top
R34,10k,R_0402_1005Metric,118.5926,-66.04,0.0,top
R35,10k,R_0402_1005Metric,91.5162,-121.666,180.0,top
R36,10k,R_0402_1005Metric,126.4412,-123.19,180.0,top
R37,10k,R_0402_1005Metric,97.1804,-50.6476,180.0,top
R38,1k,R_0402_1005Metric,85.8286,-53.248774,0.0,top
R39,10k,R_0402_1005Metric,125.9332,-96.0374,180.0,top
R40,10k,R_0402_1005Metric,78.742,-124.0746,0.0,top
R41,10k,R_0402_1005Metric,104.5906,-108.585,180.0,top
R42,10k,R_0402_1005Metric,119.0224,-135.3566,180.0,top
R43,10k,R_0402_1005Metric,105.5624,-122.6566,0.0,top
R44,10k,R_0402_1005Metric,104.902,-80.7212,180.0,top
R45,10k,R_0402_1005Metric,85.854,-52.156574,0.0,top
R46,10k,R_0402_1005Metric,90.805,-94.615,180.0,top
R47,10k,R_0402_1005Metric,104.8278,-94.9452,180.0,top
R48,10k,R_0402_1005Metric,77.0174,-95.522,180.0,top
R49,10k,R_0402_1005Metric,90.8538,-80.5942,180.0,top
R50,10k,R_0402_1005Metric,91.5944,-135.3312,180.0,top
R51,10k,R_0402_1005Metric,77.0362,-108.1786,180.0,top
R52,10k,R_0402_1005Metric,118.7216,-81.7118,0.0,top
R53,10k,R_0402_1005Metric,90.986,-108.195,180.0,top
R54,10k,R_0402_1005Metric,105.3338,-135.8138,180.0,top
R55,10k,R_0402_1005Metric,77.1378,-121.793,180.0,top
R56,10k,R_0402_1005Metric,112.0648,-50.927,0.0,top
R57,10k,R_0402_1005Metric,83.9436,-50.7836,0.0,top
R107,10k,R_0402_1005Metric,165.481,-81.155,-90.0,top
R108,1.0R,R_1206_3216Metric,105.4786,-57.065,-90.0,top
R109,1k,R_0402_1005Metric,113.5146,-53.3058,0.0,top
R110,10k,R_0402_1005Metric,113.54,-52.2136,0.0,top
R111,1.0R,R_1206_3216Metric,99.008825,-142.794401,-90.0,top
R112,1k,R_0402_1005Metric,107.1646,-139.0352,0.0,top
R113,10k,R_0402_1005Metric,107.19,-137.943,0.0,top
R114,1.0R,R_1206_3216Metric,84.4128,-115.37599,-90.0,top
R115,1k,R_0402_1005Metric,92.4326,-111.616789,0.0,top
R116,10k,R_0402_1005Metric,92.458,-110.524589,0.0,top
R117,1.0R,R_1206_3216Metric,112.406663,-87.292017,-90.0,top
R118,1k,R_0402_1005Metric,120.6266,-83.532816,0.0,top
R119,10k,R_0402_1005Metric,120.652,-82.440616,0.0,top
R120,1.0R,R_1206_3216Metric,70.5028,-115.37599,-90.0,top
R121,1k,R_0402_1005Metric,78.7146,-111.616789,0.0,top
R122,10k,R_0402_1005Metric,78.74,-110.524589,0.0,top
R123,1.0R,R_1206_3216Metric,85.184,-142.540401,-90.0,top
R124,1k,R_0402_1005Metric,93.4486,-138.7602,0.0,top
R125,10k,R_0402_1005Metric,93.474,-137.668,0.0,top
R126,1.0R,R_1206_3216Metric,84.586663,-87.292017,-90.0,top
R127,1k,R_0402_1005Metric,92.6866,-83.532816,0.0,top
R128,10k,R_0402_1005Metric,92.712,-82.440616,0.0,top
R129,1.0R,R_1206_3216Metric,70.668789,-101.595601,-90.0,top
R130,1k,R_0402_1005Metric,78.7166,-97.8364,0.0,top
R131,10k,R_0402_1005Metric,78.742,-96.7442,0.0,top
R132,1.0R,R_1206_3216Metric,98.488789,-101.595601,-90.0,top
R133,1k,R_0402_1005Metric,106.6566,-97.8364,0.0,top
R134,10k,R_0402_1005Metric,106.682,-96.7442,0.0,top
R135,1.0R,R_1206_3216Metric,84.578789,-101.595601,-90.0,top
R136,1k,R_0402_1005Metric,92.6866,-97.8364,0.0,top
R137,10k,R_0402_1005Metric,92.712,-96.7442,0.0,top
R138,1.0R,R_1206_3216Metric,98.496663,-87.292017,-90.0,top
R139,1k,R_0402_1005Metric,106.6566,-83.532816,0.0,top
R140,10k,R_0402_1005Metric,106.682,-82.440616,0.0,top
R141,1.0R,R_1206_3216Metric,99.035847,-128.816001,-90.0,top
R142,1k,R_0402_1005Metric,106.9106,-125.0442,0.0,top
R143,10k,R_0402_1005Metric,106.936,-123.952,0.0,top
R144,1.0R,R_1206_3216Metric,112.7938,-142.871956,-90.0,top
R145,1k,R_0402_1005Metric,120.8806,-139.112755,0.0,top
R146,10k,R_0402_1005Metric,120.906,-138.020555,0.0,top
R147,1.0R,R_1206_3216Metric,98.3228,-115.37599,-90.0,top
R148,1k,R_0402_1005Metric,106.4026,-111.616789,0.0,top
R149,10k,R_0402_1005Metric,106.428,-110.524589,0.0,top
R150,1.0R,R_1206_3216Metric,112.398789,-101.595601,-90.0,top
R151,1k,R_0402_1005Metric,120.6266,-97.8364,0.0,top
R152,10k,R_0402_1005Metric,120.652,-96.7442,0.0,top
R153,1.0R,R_1206_3216Metric,90.855425,-57.090401,-90.0,top
R154,1k,R_0402_1005Metric,99.0366,-53.3146,0.0,top
R155,10k,R_0402_1005Metric,99.062,-52.2224,0.0,top
R156,1.0R,R_1206_3216Metric,112.945847,-128.816001,-90.0,top
R157,1k,R_0402_1005Metric,121.1346,-125.0442,0.0,top
R158,10k,R_0402_1005Metric,121.16,-123.952,0.0,top
R159,1.0R,R_1206_3216Metric,85.125847,-128.816001,-90.0,top
R160,1k,R_0402_1005Metric,93.1946,-125.0568,0.0,top
R161,10k,R_0402_1005Metric,93.22,-123.9646,0.0,top
R162,1.0R,R_1206_3216Metric,112.143434,-72.021395,-90.0,top
R163,1k,R_0402_1005Metric,120.3726,-68.262194,0.0,top
R164,10k,R_0402_1005Metric,120.398,-67.169994,0.0,top
R165,1.0R,R_1206_3216Metric,70.676663,-87.292017,-90.0,top
R166,1k,R_0402_1005Metric,78.867,-84.4296,0.0,top
R167,10k,R_0402_1005Metric,78.8924,-83.3374,0.0,top
R168,1.0R,R_1206_3216Metric,70.413434,-72.021395,-90.0,top
R169,1k,R_0402_1005Metric,78.4626,-68.262194,0.0,top
R170,10k,R_0402_1005Metric,78.488,-67.169994,0.0,top
R171,1.0R,R_1206_3216Metric,84.323434,-72.021395,-90.0,top
R172,1k,R_0402_1005Metric,92.4326,-68.262194,0.0,top
R173,10k,R_0402_1005Metric,92.458,-67.169994,0.0,top
R174,1.0R,R_1206_3216Metric,98.233434,-72.021395,-90.0,top
R175,1k,R_0402_1005Metric,106.4026,-68.262194,0.0,top
R176,10k,R_0402_1005Metric,106.428,-67.169994,0.0,top
R177,1.0R,R_1206_3216Metric,112.2328,-115.37599,-90.0,top
R178,1k,R_0402_1005Metric,120.1186,-111.616789,0.0,top
R179,10k,R_0402_1005Metric,120.144,-110.524589,0.0,top
R180,1.0R,R_1206_3216Metric,120.536863,-57.065,-90.0,top
R181,1k,R_0402_1005Metric,128.746063,-53.4162,0.0,top
R182,10k,R_0402_1005Metric,128.771463,-52.324,0.0,top
SW1,SW_Push,SW_Push_1P1T_XKB_TS-1187A,170.18,-76.2,0.0,top
SW2,SW_Push,SW_Push_1P1T_XKB_TS-1187A,170.18,-82.5266,0.0,top
U1,TPS5430DDA,TI_SO-PowerPAD-8_ThermalVias,145.126,-121.2562,0.0,top
U2,TPS54620,RGY14_2P05X2P05,145.660001,-140.398999,180.0,top
U3,M24C02-WMN,SOIC-8_3.9x4.9mm_P1.27mm,145.796,-56.9214,-90.0,top
U4,TLV9062xD,SOIC-8_3.9x4.9mm_P1.27mm,163.683,-92.959233,0.0,top
U5,STSPIN250,VFQFPN16_STSPIN_STM,81.606263,-54.010774,0.0,top
U6,STM32H750VBTx,LQFP-100_14x14mm_P0.5mm,147.6248,-74.295,0.0,top
U7,STSPIN250,VFQFPN16_STSPIN_STM,74.650874,-125.9288,0.0,top
U12,STSPIN250,VFQFPN16_STSPIN_STM,109.437063,-54.0678,0.0,top
U34,STSPIN250,VFQFPN16_STSPIN_STM,102.967288,-139.7972,0.0,top
U35,STSPIN250,VFQFPN16_STSPIN_STM,88.371263,-112.378789,0.0,top
U36,STSPIN250,VFQFPN16_STSPIN_STM,116.365126,-84.294816,0.0,top
U37,STSPIN250,VFQFPN16_STSPIN_STM,74.461263,-112.378789,0.0,top
U38,STSPIN250,VFQFPN16_STSPIN_STM,89.142463,-139.5432,0.0,top
U39,STSPIN250,VFQFPN16_STSPIN_STM,88.545126,-84.294816,0.0,top
U40,STSPIN250,VFQFPN16_STSPIN_STM,74.627252,-98.5984,0.0,top
U41,STSPIN250,VFQFPN16_STSPIN_STM,102.447252,-98.5984,0.0,top
U42,STSPIN250,VFQFPN16_STSPIN_STM,88.537252,-98.5984,0.0,top
U43,STSPIN250,VFQFPN16_STSPIN_STM,102.455126,-84.294816,0.0,top
U44,STSPIN250,VFQFPN16_STSPIN_STM,102.99431,-125.8188,0.0,top
U45,STSPIN250,VFQFPN16_STSPIN_STM,116.752263,-139.874755,0.0,top
U46,STSPIN250,VFQFPN16_STSPIN_STM,102.281263,-112.378789,0.0,top
U47,STSPIN250,VFQFPN16_STSPIN_STM,116.357252,-98.5984,0.0,top
U48,STSPIN250,VFQFPN16_STSPIN_STM,94.813888,-54.0932,0.0,top
U49,STSPIN250,VFQFPN16_STSPIN_STM,116.90431,-125.8188,0.0,top
U50,STSPIN250,VFQFPN16_STSPIN_STM,89.08431,-125.8188,0.0,top
U51,STSPIN250,VFQFPN16_STSPIN_STM,116.101897,-69.024194,0.0,top
U52,STSPIN250,VFQFPN16_STSPIN_STM,74.635126,-84.294816,0.0,top
U53,STSPIN250,VFQFPN16_STSPIN_STM,74.371897,-69.024194,0.0,top
U54,STSPIN250,VFQFPN16_STSPIN_STM,88.281897,-69.024194,0.0,top
U55,STSPIN250,VFQFPN16_STSPIN_STM,102.191897,-69.024194,0.0,top
U56,STSPIN250,VFQFPN16_STSPIN_STM,116.191263,-112.378789,0.0,top
U57,STSPIN250,VFQFPN16_STSPIN_STM,124.495326,-54.0678,0.0,top
Y1,"24MHz, 9pF",Crystal_SMD_SeikoEpson_FA128-4Pin_2.0x1.6mm,134.4676,-74.168,0.0,top
